# Robots.txt para Scuti Company
# https://scuticompany.com

User-agent: *
Allow: /

# Bloquear rutas de admin y API privadas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/

# Permitir archivos SEO del API
Allow: /api/blog/sitemap.xml
Allow: /api/blog/sitemap-images.xml
Allow: /api/blog/sitemap-news.xml
Allow: /api/blog/feed.xml
Allow: /api/blog/feed.atom

# Sitemaps
Sitemap: https://scuticompany.com/sitemap.xml
Sitemap: https://scuticompany.com/sitemap-blog.xml

# Crawl-delay
Crawl-delay: 1
